-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
-2.854696182306406,-3.0588562237448333,-2.6618501125517375,-3.267340060398617,-3.0056973754380474,-2.4197649888318993,-2.4588724648733855,-3.7287829413850546,-2.9272056127958668,-2.996496003028684,
